Date,Quarter,TimeKey
2024-01-11 10:44:03,1,1
2024-01-24 08:07:24,1,2
2024-01-10 11:00:08,1,3
2024-01-16 08:14:21,1,4
2024-01-16 14:34:12,1,5
2024-01-30 14:31:55,1,6
2024-01-31 14:38:17,1,7
2024-01-31 15:09:11,1,8
2024-02-05 15:02:45,1,9
2024-01-11 11:36:32,1,10
2024-01-15 08:00:47,1,11
2024-03-25 16:06:36,1,12
2024-04-10 07:00:24,2,13
2024-03-25 08:26:52,1,14
2024-04-10 12:45:04,2,15
2024-03-25 11:16:58,1,16
2024-04-22 07:23:47,2,17
2024-09-03 18:03:58,3,18
2024-09-13 15:18:32,3,19
2024-09-23 16:58:09,3,20
2024-10-28 14:24:00,4,21
2024-06-13 13:45:08,2,22
2024-06-19 12:48:15,2,23
2024-08-29 07:22:11,3,24
2024-08-02 14:43:25,3,25
2024-08-29 07:00:43,3,26
2024-05-23 09:01:21,2,27
2024-05-27 08:33:24,2,28
2024-05-29 10:27:02,2,29
2024-07-25 07:03:30,3,30
2024-04-30 14:42:51,2,31
2024-05-16 07:23:20,2,32
2024-06-04 13:59:49,2,33
2024-07-03 11:12:31,3,34
2024-02-28 20:53:36,1,35
2024-03-04 18:24:59,1,36
2024-05-29 13:54:13,2,37
2024-07-03 10:57:11,3,38
2024-07-24 13:56:51,3,39
2024-05-22 14:26:47,2,40
2024-11-04 08:26:53,4,41
2024-05-28 07:32:25,2,42
2024-05-20 14:26:22,2,43
2024-12-20 09:39:04,4,44
2024-03-11 14:17:28,1,45
2024-05-09 07:00:02,2,46
2024-04-01 14:02:13,2,47
2024-07-03 13:55:52,3,48
2024-07-08 16:59:34,3,49
2024-06-25 13:58:04,2,50
2024-06-27 13:32:27,2,51
2024-05-28 18:06:10,2,52
2024-06-03 17:17:05,2,53
2024-06-28 14:35:42,2,54
2024-07-17 13:37:52,3,55
2024-06-11 15:59:17,2,56
2024-06-12 14:12:05,2,57
2024-02-12 14:40:19,1,58
2024-02-28 14:30:17,1,59
2024-04-17 19:34:49,2,60
2024-01-11 16:11:34,1,61
2024-04-19 19:45:12,2,62
2024-01-15 08:02:00,1,63
2024-01-09 15:06:14,1,64
2024-01-12 08:02:02,1,65
2024-06-04 13:54:41,2,66
2024-06-05 15:15:50,2,67
2024-04-01 16:14:25,2,68
2024-04-16 14:22:00,2,69
2024-04-16 13:30:37,2,70
2024-04-22 14:29:37,2,71
2024-03-05 15:01:28,1,72
2024-03-08 19:39:33,1,73
2024-09-25 16:37:29,3,74
2024-08-02 14:42:18,3,75
2024-08-20 13:30:53,3,76
2024-05-21 16:29:10,2,77
2024-07-08 13:30:10,3,78
2024-07-08 17:05:44,3,79
2024-07-31 15:10:06,3,80
2024-11-19 20:02:47,4,81
2024-11-22 14:32:22,4,82
2024-12-20 16:36:51,4,83
2024-06-25 14:15:15,2,84
2024-11-08 16:36:34,4,85
2024-07-17 13:35:05,3,86
2024-11-21 20:35:25,4,87
2024-12-05 16:20:42,4,88
2024-12-13 14:30:29,4,89
2024-02-20 15:41:42,1,90
2024-12-09 16:12:31,4,91
2024-02-28 14:30:35,1,92
2024-02-13 20:10:42,1,93
2024-05-15 15:21:52,2,94
2024-02-16 14:55:10,1,95
2024-11-08 14:58:58,4,96
2024-02-16 15:00:04,1,97
2024-04-18 15:20:13,2,98
2024-11-08 16:36:15,4,99
2024-02-20 14:30:19,1,100
2024-04-23 15:01:14,2,101
2024-09-03 17:56:41,3,102
2024-09-13 15:15:24,3,103
2024-09-23 16:55:34,3,104
2024-01-24 08:00:10,1,105
2024-09-27 18:31:40,3,106
2024-01-26 08:02:19,1,107
2024-06-18 16:30:42,2,108
2024-06-25 13:31:27,2,109
2024-07-02 14:30:29,3,110
2024-01-09 08:02:29,1,111
2024-09-03 15:48:48,3,112
2024-02-15 14:38:26,1,113
2024-02-16 14:30:22,1,114
2024-06-14 14:30:14,2,115
2024-06-18 14:24:25,2,116
2024-06-11 14:17:13,2,117
2024-06-14 07:15:10,2,118
2024-04-09 15:10:44,2,119
2024-04-16 13:30:16,2,120
2024-02-28 14:42:05,1,121
2024-03-08 17:53:48,1,122
2024-03-11 14:14:51,1,123
2024-04-01 13:30:20,2,124
2024-02-07 15:17:46,1,125
2024-02-13 09:01:04,1,126
2024-04-02 15:18:18,2,127
2024-04-12 13:30:12,2,128
2024-04-12 14:12:31,2,129
2024-04-17 13:37:39,2,130
2024-03-11 13:31:35,1,131
2024-03-11 19:50:55,1,132
2024-04-16 13:58:59,2,133
2024-03-15 19:46:48,1,134
2024-04-29 15:46:24,2,135
2024-03-15 19:48:19,1,136
2024-03-14 14:52:22,1,137
2024-04-18 13:30:18,2,138
2024-10-10 15:22:07,4,139
2024-01-11 14:40:12,1,140
2024-04-15 16:14:10,2,141
2024-10-14 14:52:41,4,142
2024-01-16 08:03:27,1,143
2024-04-10 19:03:05,2,144
2024-08-16 17:35:30,3,145
2024-02-22 14:56:56,1,146
2024-11-12 19:00:37,4,147
2024-02-20 17:18:33,1,148
2024-04-15 16:00:26,2,149
2024-09-06 14:29:03,3,150
2024-02-23 14:30:17,1,151
2024-11-20 18:28:08,4,152
2024-02-22 14:49:37,1,153
2024-01-09 15:11:23,1,154
2024-01-12 15:13:17,1,155
2024-01-05 14:54:34,1,156
2024-01-29 08:00:24,1,157
2024-02-20 15:30:39,1,158
2024-02-23 16:41:40,1,159
2024-04-10 13:37:18,2,160
2024-02-13 20:14:36,1,161
2024-01-09 15:40:23,1,162
2024-02-07 09:13:04,1,163
2024-02-20 16:39:01,1,164
2024-02-23 17:51:08,1,165
2024-04-10 19:01:50,2,166
2024-02-14 14:36:42,1,167
2024-02-16 16:43:56,1,168
2024-01-10 14:36:08,1,169
2024-02-14 14:37:33,1,170
2024-04-05 14:07:15,2,171
2024-02-20 15:00:09,1,172
2024-01-15 14:23:54,1,173
2024-02-14 17:03:46,1,174
2024-04-10 13:30:19,2,175
2024-04-02 15:22:23,2,176
2024-04-04 15:08:54,2,177
2024-01-15 15:41:15,1,178
2024-11-19 20:02:13,4,179
2024-01-19 11:01:46,1,180
2024-11-22 20:11:27,4,181
2024-03-26 13:30:17,1,182
2024-03-06 20:56:59,1,183
2024-11-29 17:05:55,4,184
2024-03-26 14:29:23,1,185
2024-03-11 13:30:12,1,186
2024-04-16 14:10:18,2,187
2024-04-19 19:46:37,2,188
2024-06-24 13:54:33,2,189
2024-04-01 18:56:11,2,190
2024-02-15 08:31:16,1,191
2024-08-02 14:42:04,3,192
2024-07-03 13:30:09,3,193
2024-04-04 18:30:02,2,194
2024-02-15 14:41:33,1,195
2024-08-27 19:13:39,3,196
2024-09-25 16:37:47,3,197
2024-02-16 08:21:59,1,198
2024-10-09 13:30:08,4,199
2024-02-20 09:31:54,1,200
2024-02-20 15:44:13,1,201
2024-03-05 14:57:47,1,202
2024-10-24 14:55:00,4,203
2024-02-27 12:43:52,1,204
2024-03-06 17:03:02,1,205
2024-11-20 14:30:05,4,206
2024-03-11 14:15:29,1,207
2024-02-13 20:12:26,1,208
2024-04-01 13:30:29,2,209
2024-02-20 14:45:25,1,210
2024-10-16 13:43:31,4,211
2024-02-20 15:31:38,1,212
2024-02-21 16:26:28,1,213
2024-02-27 15:02:42,1,214
2024-08-16 17:39:58,3,215
2024-10-23 13:30:08,4,216
2024-02-21 14:56:11,1,217
2024-03-01 14:38:18,1,218
2024-03-01 10:36:24,1,219
2024-04-25 19:44:36,2,220
2024-03-04 08:42:19,1,221
2024-10-08 14:28:18,4,222
2024-04-30 13:57:51,2,223
2024-11-13 14:34:36,4,224
2024-01-09 15:08:47,1,225
2024-03-11 13:39:47,1,226
2024-03-12 13:31:02,1,227
2024-10-10 15:21:27,4,228
2024-04-29 14:52:38,2,229
2024-03-06 08:10:29,1,230
2024-10-18 13:30:09,4,231
2024-08-08 15:46:24,3,232
2024-11-13 14:52:33,4,233
2024-01-10 14:40:34,1,234
2024-03-12 10:22:46,1,235
2024-03-13 15:26:25,1,236
2024-10-28 15:39:22,4,237
2024-07-08 17:07:13,3,238
2024-01-11 14:36:58,1,239
2024-03-06 09:04:35,1,240
2024-08-01 13:30:32,3,241
2024-01-11 14:45:34,1,242
2024-03-11 12:55:06,1,243
2024-02-13 19:56:29,1,244
2024-03-14 19:36:05,1,245
2024-04-10 12:42:37,2,246
2024-12-20 16:36:23,4,247
2024-02-14 15:49:02,1,248
2024-05-30 15:05:15,2,249
2024-04-16 07:00:33,2,250
2024-03-18 16:14:41,1,251
2024-03-14 08:27:15,1,252
2024-01-10 14:50:22,1,253
2024-03-22 08:00:22,1,254
2024-03-14 13:26:03,1,255
2024-01-10 15:29:09,1,256
2024-07-25 13:36:04,3,257
2024-12-05 16:17:35,4,258
2024-04-09 10:00:12,2,259
2024-02-28 16:40:06,1,260
2024-08-16 17:35:12,3,261
2024-12-17 15:13:21,4,262
2024-04-10 08:43:56,2,263
2024-03-04 20:54:11,1,264
2024-04-02 07:10:44,2,265
2024-03-25 08:26:36,1,266
2024-04-09 07:43:15,2,267
2024-03-26 12:18:06,1,268
2024-05-01 14:07:57,2,269
2024-02-21 19:37:58,1,270
2024-08-21 17:06:59,3,271
2024-05-08 14:00:33,2,272
2024-06-13 13:46:32,2,273
2024-06-26 19:56:01,2,274
2024-05-06 19:34:08,2,275
2024-02-22 15:45:24,1,276
2024-08-22 13:32:13,3,277
2024-05-20 13:30:45,2,278
2024-07-09 14:03:41,3,279
2024-06-27 15:04:52,2,280
2024-05-29 13:58:23,2,281
2024-03-05 14:56:56,1,282
2024-05-08 14:02:15,2,283
2024-07-23 07:50:47,3,284
2024-03-05 15:58:44,1,285
2024-05-16 07:00:17,2,286
2024-07-24 18:45:19,3,287
2024-03-05 20:31:42,1,288
2024-02-01 16:18:51,1,289
2024-02-21 14:52:47,1,290
2024-02-22 16:21:10,1,291
2024-08-16 17:39:42,3,292
2024-03-06 14:35:32,1,293
2024-02-02 14:30:22,1,294
2024-02-21 15:08:00,1,295
2024-02-26 14:35:07,1,296
2024-03-01 15:00:03,1,297
2024-06-14 14:06:24,2,298
2024-04-05 14:08:31,2,299
2024-03-05 14:30:33,1,300
2024-07-17 13:30:36,3,301
2024-04-25 07:00:02,2,302
2024-02-08 14:49:08,1,303
2024-05-28 19:23:16,2,304
2024-02-13 14:38:04,1,305
2024-02-06 14:52:51,1,306
2024-03-18 15:03:13,1,307
2024-03-20 13:32:25,1,308
2024-02-09 17:12:12,1,309
2024-12-10 16:54:45,4,310
2024-02-13 19:07:13,1,311
2024-02-06 15:06:06,1,312
2024-03-19 14:19:41,1,313
2024-03-22 13:30:25,1,314
2024-04-18 07:37:29,2,315
2024-05-23 18:41:05,2,316
2024-05-17 19:14:38,2,317
2024-02-08 18:08:03,1,318
2024-02-06 15:07:09,1,319
2024-04-23 14:53:03,2,320
2024-05-28 13:35:01,2,321
2024-05-22 13:30:12,2,322
2024-02-08 20:49:59,1,323
2024-02-06 15:08:07,1,324
2024-05-15 15:24:00,2,325
2024-02-09 14:44:56,1,326
2024-01-05 15:38:43,1,327
2024-03-26 19:57:13,1,328
2024-02-16 20:54:47,1,329
2024-07-02 14:29:38,3,330
2024-02-09 14:45:46,1,331
2024-03-14 18:55:58,1,332
2024-04-17 19:55:38,2,333
2024-02-21 14:30:14,1,334
2024-04-16 14:09:11,2,335
2024-05-28 15:32:39,2,336
2024-04-19 19:46:00,2,337
2024-07-25 13:35:37,3,338
2024-02-01 14:52:17,1,339
2024-02-05 14:31:03,1,340
2024-04-16 14:07:54,2,341
2024-02-13 20:16:48,1,342
2024-03-14 14:52:57,1,343
2024-05-20 14:27:00,2,344
2024-04-16 13:54:57,2,345
2024-01-05 08:01:12,1,346
2024-04-19 19:46:07,2,347
2024-02-15 14:31:11,1,348
2024-03-14 15:47:48,1,349
2024-06-04 08:03:10,2,350
2024-04-18 07:32:58,2,351
2024-02-16 16:43:05,1,352
2024-01-05 15:54:40,1,353
2024-02-05 15:55:37,1,354
2024-02-26 14:30:10,1,355
2024-01-09 14:31:26,1,356
2024-02-05 19:33:17,1,357
2024-06-25 14:13:53,2,358
2024-05-08 14:04:01,2,359
2024-03-18 15:03:26,1,360
2024-04-30 14:43:46,2,361
2024-02-01 16:23:26,1,362
2024-08-08 15:02:39,3,363
2024-05-13 14:35:02,2,364
2024-05-17 14:30:24,2,365
2024-02-07 09:08:03,1,366
2024-01-25 15:12:54,1,367
2024-12-19 15:04:39,4,368
2024-03-22 18:54:11,1,369
2024-01-30 15:56:31,1,370
2024-02-26 14:51:34,1,371
2024-02-13 19:56:03,1,372
2024-03-05 14:58:50,1,373
2024-03-07 15:20:55,1,374
2024-01-31 15:58:14,1,375
2024-12-30 14:30:09,4,376
2024-04-01 19:00:41,2,377
2024-02-01 16:00:05,1,378
2024-02-27 15:40:14,1,379
2024-04-19 19:46:30,2,380
2024-03-08 15:56:25,1,381
2024-11-13 14:32:09,4,382
2024-02-22 08:00:09,1,383
2024-02-28 15:35:32,1,384
2024-02-12 08:07:19,1,385
2024-02-02 08:20:55,1,386
2024-02-26 14:48:08,1,387
2024-03-13 16:15:46,1,388
2024-08-16 17:44:55,3,389
2024-11-21 20:55:02,4,390
2024-03-06 09:55:36,1,391
2024-03-01 14:38:30,1,392
2024-02-19 09:18:26,1,393
2024-02-02 13:30:02,1,394
2024-02-28 15:08:33,1,395
2024-03-14 13:30:07,1,396
2024-09-18 17:24:32,3,397
2024-04-01 16:38:44,2,398
2024-11-12 18:56:36,4,399
2024-02-09 17:30:57,1,400
2024-05-09 13:59:22,2,401
2024-08-05 19:21:47,3,402
2024-01-24 14:30:38,1,403
2024-08-07 17:26:03,3,404
2024-04-04 18:18:19,2,405
2024-11-13 14:30:08,4,406
2024-02-13 14:30:15,1,407
2024-07-08 13:47:09,3,408
2024-08-22 15:43:11,3,409
2024-02-02 08:00:05,1,410
2024-08-19 13:35:23,3,411
2024-04-19 19:56:06,2,412
2024-05-02 17:14:32,2,413
2024-05-28 19:21:42,2,414
2024-02-01 16:17:52,1,415
2024-08-02 14:39:01,3,416
2024-11-14 18:42:02,4,417
2024-09-03 17:57:53,3,418
2024-01-05 15:30:30,1,419
2024-08-02 14:43:59,3,420
2024-02-15 14:39:42,1,421
2024-04-25 13:30:11,2,422
2024-08-08 16:31:52,3,423
2024-07-16 14:06:19,3,424
2024-02-02 20:55:47,1,425
2024-08-05 13:38:48,3,426
2024-11-19 15:50:41,4,427
2024-09-04 14:00:25,3,428
2024-01-08 14:46:26,1,429
2024-08-07 14:08:57,3,430
2024-02-16 15:01:54,1,431
2024-03-15 16:24:32,1,432
2024-04-12 14:14:02,2,433
2024-11-13 14:54:14,4,434
2024-03-18 18:25:22,1,435
2024-11-06 17:04:01,4,436
2024-05-28 15:28:28,2,437
2024-04-01 16:02:18,2,438
2024-07-08 17:06:45,3,439
2024-04-09 15:12:40,2,440
2024-04-02 15:19:54,2,441
2024-04-02 07:00:03,2,442
2024-04-17 13:32:24,2,443
2024-11-13 15:48:25,4,444
2024-03-19 14:45:52,1,445
2024-11-07 14:32:48,4,446
2024-07-16 14:02:06,3,447
2024-04-04 14:08:03,2,448
2024-08-16 17:44:39,3,449
2024-04-09 19:10:33,2,450
2024-04-05 07:00:04,2,451
2024-10-14 08:45:46,4,452
2024-06-14 14:01:37,2,453
2024-12-06 18:26:37,4,454
2024-02-16 14:53:41,1,455
2024-01-24 19:59:09,1,456
2024-01-24 14:38:59,1,457
2024-01-04 12:01:49,1,458
2024-08-02 09:50:20,3,459
2024-02-05 14:49:22,1,460
2024-12-19 15:05:02,4,461
2024-10-22 19:02:40,4,462
2024-10-10 15:22:33,4,463
2024-01-26 17:19:22,1,464
2024-10-16 13:32:44,4,465
2024-08-21 17:07:52,3,466
2024-01-25 20:44:57,1,467
2024-03-13 16:13:52,1,468
2024-01-24 19:57:31,1,469
2024-06-06 16:59:29,2,470
2024-03-14 14:48:30,1,471
2024-10-15 08:47:37,4,472
2024-06-18 08:13:14,2,473
2024-12-09 19:20:19,4,474
2024-02-16 16:19:36,1,475
2024-01-25 15:50:22,1,476
2024-01-24 16:37:02,1,477
2024-01-10 14:36:24,1,478
2024-08-05 07:06:21,3,479
2024-02-05 15:42:14,1,480
2024-12-20 14:30:06,4,481
2024-10-23 17:34:11,4,482
2024-10-14 08:31:09,4,483
2024-01-30 14:31:51,1,484
2024-10-21 14:39:54,4,485
2024-09-27 15:42:52,3,486
2024-01-26 14:57:21,1,487
2024-03-14 13:32:09,1,488
2024-01-24 19:58:14,1,489
2024-07-16 13:56:21,3,490
2024-03-18 13:30:19,1,491
2024-01-30 15:48:32,1,492
2024-01-05 15:00:35,1,493
2024-05-08 07:01:37,2,494
2024-05-13 08:15:44,2,495
2024-02-16 14:50:47,1,496
2024-05-07 14:15:53,2,497
2024-11-01 14:39:22,4,498
2024-02-09 17:59:14,1,499
2024-02-06 14:40:48,1,500
2024-02-13 14:37:45,1,501
2024-09-03 18:00:45,3,502
2024-01-31 15:33:41,1,503
2024-01-09 14:30:47,1,504
2024-05-08 10:13:03,2,505
2024-05-17 07:00:06,2,506
2024-02-16 17:51:02,1,507
2024-05-08 11:34:30,2,508
2024-11-07 18:32:17,4,509
2024-02-09 19:09:28,1,510
2024-02-06 19:08:37,1,511
2024-02-13 19:13:03,1,512
2024-09-06 15:17:34,3,513
2024-07-12 15:53:57,3,514
2024-01-09 15:47:54,1,515
2024-01-03 09:03:44,1,516
2024-04-09 15:13:03,2,517
2024-04-10 17:13:24,2,518
2024-04-02 15:25:36,2,519
2024-11-12 18:50:24,4,520
2024-04-12 14:15:57,2,521
2024-05-08 14:04:42,2,522
2024-02-08 14:44:42,1,523
2024-10-31 15:25:25,4,524
2024-02-13 20:16:07,1,525
2024-01-12 15:55:44,1,526
2024-01-04 11:54:56,1,527
2024-04-10 13:30:36,2,528
2024-04-12 13:32:18,2,529
2024-04-03 13:55:24,2,530
2024-11-12 20:22:19,4,531
2024-04-19 13:37:34,2,532
2024-11-06 17:24:04,4,533
2024-02-08 18:16:46,1,534
2024-11-01 13:30:03,4,535
2024-02-16 14:30:52,1,536
2024-03-25 16:25:57,1,537
2024-10-08 14:27:03,4,538
2024-01-04 08:19:35,1,539
2024-01-25 15:13:54,1,540
2024-12-05 16:18:35,4,541
2024-04-05 14:03:17,2,542
2024-05-29 07:53:36,2,543
2024-01-02 19:17:25,1,544
2024-12-06 14:30:39,4,545
2024-06-11 14:01:10,2,546
2024-03-25 16:35:04,1,547
2024-10-18 14:47:10,4,548
2024-01-11 10:11:49,1,549
2024-01-30 15:01:56,1,550
2024-12-05 20:37:42,4,551
2024-04-09 13:49:46,2,552
2024-06-11 10:09:07,2,553
2024-01-22 18:27:09,1,554
2024-12-06 18:40:10,4,555
2024-11-07 16:16:45,4,556
2024-10-30 19:02:20,4,557
2024-11-04 16:22:09,4,558
2024-02-20 19:53:26,1,559
2024-07-24 18:29:43,3,560
2024-03-11 14:17:29,1,561
2024-01-15 15:34:44,1,562
2024-03-28 14:00:10,1,563
2024-02-20 15:44:43,1,564
2024-07-24 19:31:58,3,565
2024-01-08 14:43:55,1,566
2024-03-11 14:18:31,1,567
2024-12-09 16:12:05,4,568
2024-10-31 15:18:09,4,569
2024-11-04 16:41:06,4,570
2024-02-21 15:08:15,1,571
2024-08-01 14:23:00,3,572
2024-03-12 15:50:51,1,573
2024-01-25 12:26:28,1,574
2024-04-01 13:36:07,2,575
2024-02-20 16:08:26,1,576
2024-01-10 14:30:29,1,577
2024-03-12 17:07:51,1,578
2024-02-16 20:55:26,1,579
2024-02-13 20:17:21,1,580
2024-08-16 17:41:47,3,581
2024-02-21 14:55:02,1,582
2024-02-16 18:36:58,1,583
2024-03-13 16:15:12,1,584
2024-01-30 20:52:08,1,585
2024-06-28 14:36:38,2,586
2024-05-28 18:05:03,2,587
2024-02-22 16:20:37,1,588
2024-03-05 20:32:51,1,589
2024-03-06 14:38:23,1,590
2024-05-22 13:33:09,2,591
2024-02-20 15:42:36,1,592
2024-02-21 14:30:24,1,593
2024-02-16 14:33:18,1,594
2024-10-29 13:35:11,4,595
2024-02-22 14:42:42,1,596
2024-02-20 14:30:15,1,597
2024-04-09 16:53:26,2,598
2024-02-13 14:30:16,1,599
2024-06-03 19:58:07,2,600
2024-02-23 14:30:29,1,601
2024-03-06 19:14:30,1,602
2024-03-06 15:07:20,1,603
2024-05-24 14:44:54,2,604
2024-02-20 20:59:56,1,605
2024-06-06 13:40:28,2,606
2024-04-05 13:59:03,2,607
2024-02-21 14:51:03,1,608
2024-05-01 15:11:07,2,609
2024-04-16 14:01:31,2,610
2024-03-01 14:54:35,1,611
2024-05-28 15:34:39,2,612
2024-03-07 15:18:01,1,613
2024-03-19 14:11:01,1,614
2024-03-05 15:54:56,1,615
2024-01-29 14:31:33,1,616
2024-04-01 16:10:45,2,617
2024-03-08 20:49:15,1,618
2024-06-10 17:10:37,2,619
2024-04-09 14:00:30,2,620
2024-02-22 15:45:32,1,621
2024-05-06 18:21:44,2,622
2024-03-05 15:32:09,1,623
2024-05-30 14:42:18,2,624
2024-03-08 16:32:31,1,625
2024-02-14 14:52:07,1,626
2024-03-22 18:24:33,1,627
2024-03-14 08:00:01,1,628
2024-01-30 19:09:40,1,629
2024-04-04 19:00:32,2,630
2024-03-12 13:36:18,1,631
2024-04-01 16:04:19,2,632
2024-04-08 14:53:06,2,633
2024-05-20 14:26:03,2,634
2024-05-20 17:23:49,2,635
2024-02-23 16:56:57,1,636
2024-04-10 13:37:58,2,637
2024-02-14 14:39:27,1,638
2024-02-23 20:18:32,1,639
2024-02-26 15:21:03,1,640
2024-04-30 13:59:28,2,641
2024-05-28 18:07:06,2,642
2024-02-22 14:51:34,1,643
2024-04-09 14:27:04,2,644
2024-02-08 16:24:59,1,645
2024-04-09 14:47:41,2,646
2024-05-24 14:44:53,2,647
2024-02-23 20:09:02,1,648
2024-04-12 13:30:14,2,649
2024-02-14 14:57:53,1,650
2024-02-26 14:53:07,1,651
2024-02-26 18:26:59,1,652
2024-05-07 13:30:14,2,653
2024-07-30 13:30:16,3,654
2024-03-01 12:09:57,1,655
2024-04-05 14:00:01,2,656
2024-06-14 14:01:20,2,657
2024-02-27 15:03:22,1,658
2024-01-05 16:05:22,1,659
2024-10-30 16:50:07,4,660
2024-04-05 16:47:31,2,661
2024-06-19 07:00:30,2,662
2024-02-27 15:47:43,1,663
2024-01-08 14:39:01,1,664
2024-10-30 17:34:01,4,665
2024-02-13 20:23:18,1,666
2024-05-10 19:57:37,2,667
2024-06-13 07:25:53,2,668
2024-02-14 16:06:55,1,669
2024-04-04 13:40:50,2,670
2024-06-11 14:17:45,2,671
2024-04-23 13:42:52,2,672
2024-03-05 16:53:19,1,673
2024-03-06 20:56:42,1,674
2024-04-26 14:16:30,2,675
2024-05-09 13:55:35,2,676
2024-03-14 14:58:31,1,677
2024-02-14 14:30:22,1,678
2024-07-24 19:31:36,3,679
2024-07-25 07:01:29,3,680
2024-03-07 14:52:44,1,681
2024-04-04 13:52:33,2,682
2024-06-13 07:00:31,2,683
2024-04-23 13:48:45,2,684
2024-03-06 14:46:15,1,685
2024-05-09 15:01:02,2,686
2024-03-15 16:54:38,1,687
2024-03-01 14:55:09,1,688
2024-01-19 18:43:58,1,689
2024-01-12 17:14:46,1,690
2024-05-07 14:15:27,2,691
2024-04-17 19:28:08,2,692
2024-03-01 15:27:17,1,693
2024-01-23 15:38:55,1,694
2024-01-17 14:45:47,1,695
2024-07-24 18:29:22,3,696
2024-04-19 19:45:53,2,697
2024-05-08 13:59:57,2,698
2024-04-01 16:00:26,2,699
2024-04-30 13:57:12,2,700
2024-10-08 14:27:30,4,701
2024-04-19 19:54:42,2,702
2024-04-10 13:36:54,2,703
2024-12-23 08:00:20,4,704
2024-05-28 19:22:24,2,705
2024-03-15 17:29:09,1,706
2024-03-26 19:58:54,1,707
2024-01-18 14:34:56,1,708
2024-06-11 16:14:19,2,709
2024-04-04 13:45:42,2,710
2024-05-02 19:38:34,2,711
2024-10-09 15:23:27,4,712
2024-04-22 13:59:24,2,713
2024-04-17 16:05:45,2,714
2024-12-23 15:12:23,4,715
2024-06-11 16:17:59,2,716
2024-03-15 19:09:19,1,717
2024-03-27 18:58:54,1,718
2024-01-19 15:35:30,1,719
2024-08-07 13:44:14,3,720
2024-10-16 13:44:07,4,721
2024-11-21 17:46:02,4,722
2024-02-15 14:41:51,1,723
2024-02-13 19:55:15,1,724
2024-03-21 19:02:50,1,725
2024-05-07 14:31:58,2,726
2024-04-03 19:55:39,2,727
2024-04-02 15:17:37,2,728
2024-10-22 18:46:14,4,729
2024-10-10 15:20:35,4,730
2024-02-09 17:31:53,1,731
